5,43,0.019486241836466356,0.8472517387841254,1,0.0003833332156156665
5,50,0.04600306804490305,0.12812444792935673,1,3.863879405158735e-06
8,10,0.04546784063337935,0.947730611527878,1,4.80254240621744e-05
8,36,2.8478931734312084e-05,0.510827605197663,1,5.600770399424077e-05
7,9,0.01897163417513985,0.6090356014499725,1,7.3174199873801e-06
3,3,0.01434297276884395,0.36373689710058943,1,8.987621100554036e-05
9,17,0.01276866859771295,0.0416966257252499,0,0.008711947727145682
4,39,0.0001556131009806792,0.7234651778309412,0,1.706282987843017e-05
3,1,1.5747001884026847e-05,0.37751697399359707,1,8.529298465080303e-06
5,25,4.668180550042526e-06,0.14211108545453854,0,0.0032276380737531847
9,15,0.00029713215151701495,0.4430149476886084,0,9.86343187233007e-05
9,4,0.0021066945709495954,0.19411562178234698,0,4.795284939136654e-05
6,44,2.70502569265528e-06,0.7236018032921475,0,0.004731382207870573
2,31,0.01982303161905548,0.8929826912712245,1,0.007769703672346073
8,39,0.02249771592052683,0.00804694852981791,0,6.384737216385929e-06
8,41,0.0009052634411714516,0.11098632485820681,1,1.2635828256237819e-05
9,17,1.8986086032744138e-06,0.3086167800843861,1,2.772779543927265e-05
1,27,9.0699299888668e-06,0.06790035819129137,0,4.374143252832622e-05
3,26,0.024717660030554523,0.18184022537153444,0,6.544698122470402e-06
5,21,0.0037717848570114655,0.25787766524737,0,2.1478218690054977e-06
3,45,0.05916452283696263,0.9522779495703986,0,1.391740746645364e-06
9,40,0.0025073265367105226,0.03614767656934437,1,6.663325994391824e-06
5,36,0.0044929670531509746,0.6374791552065461,1,4.83778111047362e-06
3,34,8.412836476456731e-06,0.7816795057236838,1,7.659165484895036e-06
2,15,1.8376935862371248e-06,0.3174882249539144,0,2.781156422377516e-05
4,35,0.00014663753216891579,0.09882422675126212,1,4.409613360058981e-05
5,36,2.982513854652644e-05,0.5593397899659033,1,0.0030356259022847813
3,25,0.03754933704409331,0.46795767447354786,0,3.416041133354946e-05
1,9,2.755481706191935e-05,0.16424728481167827,1,0.0013342365241201565
5,41,5.401263845805873e-05,0.9700853359940439,1,6.469582128255108e-05
5,46,1.2339129318716891e-05,0.40931251767017485,0,0.007086491241497788
2,2,4.089454021701936e-05,0.6114358081435411,0,6.802395012092221e-06
7,3,0.0001274060108113587,0.33038805392128634,1,0.0008844603980804988
4,35,0.0022202696130956615,0.9206912983976281,1,0.0030309777856341855
1,10,0.0001308813752881274,0.41801526123950394,1,1.1364841763640906e-06
9,23,0.0024133323362640507,0.24610685763824391,0,0.0018575445895619048
5,5,0.003838819421542148,0.8247588213024545,0,0.0016960416749206393
5,30,0.001260146538693964,0.6842240174631741,1,0.00031523655007063394
1,45,0.03679825386013169,0.8964993708046145,1,0.00034240207562512786
9,1,0.011216946518867307,0.36688961179591606,1,0.00025586331782797466
6,33,3.6379246280104265e-06,0.7050303018637387,1,6.329980146224761e-05
0,35,4.0259369530163015e-05,0.15535934301815535,1,2.922098239879223e-06
6,40,8.26368871415801e-06,0.7796910002727693,0,4.2079886696066345e-06
4,25,3.270196091228258e-06,0.14877272576532974,1,2.0349616224981566e-05
4,22,1.4416970522037637e-06,0.6278505054153564,0,2.7368018278462964e-05
3,34,0.00012609343295970897,0.957252431247156,0,7.784520721505646e-05
5,32,1.7587959527737176e-05,0.7580758646498177,1,0.009093797913748737
7,43,0.03534705876717448,0.8234311740954802,1,0.0006767379836193072
0,22,2.1495931517605497e-05,0.6937768258078126,0,0.0014727771673352314
8,39,9.355749188763208e-06,0.7626297226792332,1,0.0001851563615456015
0,7,2.3544151126431043e-06,0.6099381327355646,0,3.2304304164596546e-05
9,3,5.206170209136379e-05,0.6440197270198309,0,0.006854158264358167
5,42,5.386012300130379e-06,0.4206843571247292,1,2.4725088874563036e-06
9,34,0.017034409421165905,0.03398589307200095,0,0.00022049844777108815
5,19,8.402014734272457e-06,0.5182827281674762,1,7.381085266839907e-06
7,49,1.736900068216832e-05,0.9834923709267662,1,1.3873209411573346e-05
5,5,0.014424207444852068,0.41300039884738926,0,2.6168923557015072e-05
6,12,0.00011358091243353183,0.310782698560087,0,0.001678424735492773
3,42,0.028629551593190885,0.9625003045471165,0,0.00019366285470008462
1,41,0.0015385231975427807,0.9791617846798668,1,0.00019692222571738782
1,10,4.1296513251698424e-05,0.6657495702883091,1,0.000985625904622533
3,44,2.2177348859399573e-06,0.5423332415487714,1,0.007239452665960613
2,28,0.00021597993739475078,0.451699081148222,1,0.0003354760299674898
4,20,1.7403390413291917e-06,0.5256725610928528,0,0.0009739489505493365
4,39,0.0005741956209144095,0.8626501519222475,1,6.730995521220087e-05
5,2,2.7266311171100808e-05,0.17264465555520647,0,0.00019118400624126548
4,10,2.2845714939425375e-05,0.2488827010922795,0,5.9951524243074696e-06
3,38,0.057116912148829774,0.6210095758109675,1,1.737767690156849e-06
2,3,0.0008131145091191274,0.11251216781112139,0,1.768767617176223e-06
6,21,0.0009530584688996193,0.16174898884750344,1,0.00017595268687195599
6,44,0.0008378308796739566,0.9051701737237969,1,0.0027956142065556125
7,42,9.851157105023822e-06,0.9165579658994917,0,6.181919170866148e-06
8,50,0.00011508350431132231,0.07116501308371925,1,4.471554979147595e-05
6,16,0.0010951774428767473,0.17338118411792236,1,9.374668823129116e-05
9,47,3.5394347106442684e-06,0.5515733081762527,1,0.0017436321372247834
8,36,0.006048524288003245,0.3265705028895898,0,0.0005233210034957406
1,26,1.3476989132869464e-06,0.7120270818003529,1,2.7621884198797644e-06
7,2,5.846342852568666e-05,0.04006416454400541,1,2.2350034196549644e-06
5,45,0.0007358477689668306,0.5965820088990672,1,0.007264220202713005
7,20,0.00020315209594766088,0.8138021688847107,0,0.0019103447239881071
6,27,5.964109382264392e-06,0.79793726584369,1,0.000550301652097402
3,24,0.012675094654595145,0.6651954569952129,1,0.00223799397754854
3,5,9.897018286732839e-05,0.7806442586931758,1,8.174366734821322e-05
2,29,0.014861173382774089,0.9068535028184237,1,0.002039231416813791
1,19,1.6277636183024125e-05,0.628480005044585,0,0.0008072825216226806
0,26,3.0990187852045795e-05,0.6537987123925958,1,0.0003432896419556787
4,50,0.03611244966241301,0.11280624385619764,1,8.122824366868438e-06
6,46,2.3271548849798937e-05,0.586518526806177,1,9.18289594375595e-06
8,31,0.03462103494736655,0.6524178750536233,0,0.0006309061526019284
3,20,0.002458759991056142,0.2866528711983688,0,0.00018060944507340026
2,8,3.542066120011039e-05,0.4098421423590053,0,1.1771669425579658e-05
2,50,0.0002456993356132103,0.570165180365247,0,2.1493901286416694e-05
